id,Bname,brewery,style,city,state,country,ABV,IBU,EST_CAL,avg_scr,description,,,,,,,,,,,,,,
37,하이네켄(Heinken),Heineken Nederland,페일 라거(Pale Lager),Zoeterwoude,,Netherlands,0.050 ,null,150,2.1,,,,,,,,,,,,,,,
52,"시메이 화이트, 트리펠(Chimay White, Tripel, Cinq Cents)",Chimay,애비 트리펠(Abbey Tripel),Baileux,,Belgium,0.080 ,null,240,3.8,"Chimay Tripel은 전형적인 황금색을 띠고 약간 흐릿한 모양을하고 있으며, 머리 부분은 신선한 홉과 효모가 잘 조화 된 아로마를 특징으로합니다. 입안에서 감지되는 맥주의 맛은 홉의 냄새에서 나옵니다. 무엇 보다이 맥주에 특히 매력적인 향기를주는 무스카트와 건포도의 과일 향이 있습니다. 아로마가 쓴 맛을 보완합니다. 신맛은 없지만 입안에서 녹는 쓴맛이납니다. 이 최고 발효 트라 피스트 맥주는 병에서 언급 한 것으로 저온 살균되지 않았습니다. 성분 : 물, 맥아 보리, 밀 전분, 설탕, 홉 추출물 및 효모.",,,,,,,,,,,,,,
53,"시메이 블루(Chimay Bleue, Blue, Grande Réserve)",Chimay,벨지안 스트롱 에일(Belgian Strong Ale),Baileux,,Belgium,0.090 ,null,270,4,"Chimay Blue는 센 맥주로 분류됩니다. 신선한 이스트 향과 가볍과 장미같은 촉감이 기분좋은 맥주입니다. 마실 때 느껴지는 풍미는 향을 맡을 때의 기분좋은 느낌을 강조해주며, 가볍고 기분좋은 볶은 몰트 식감을 줍니다. 이 최고의 발효 맥주는 벼에서 재발효되며 살균처리하지 않습니다.",,,,,,,,,,,,,,
139,영스 더블 쵸컬릿 스타우트(Young's Double Chocolate Stout),Charles Wells (Marston's),스타우트(Stout),Bedford,,England,0.052 ,null,156,3.74,"재료는 페일 에일과 크리스탈 몰트, 초콜렛 몰트, 그리고 설탕과 홉, 흑초콜렛과 초콜렛 원액의 혼합물입니다. 초콜렛 몰트와 흑초콜렛이 풍부한 맛의 흑맥주와 섞여 만족스럽지만 과하지는 않은 단맛을 냅니다.",,,,,,,,,,,,,,
167,사무엘 아담스 옥토버페스트(Samuel Adams Octoberfest),Boston Beer Company,메르첸(Oktoberfest / Märzen),Boston,Massachusetts,USA,0.053 ,null,159,3.23,"이 계절의 맥주 한잔을 부을 때 가장 먼저 눈에 띄는 것은 색상입니다. Samuel Adams® Octoberfest는 그 자체가 계절을 반영하는 풍부하고 깊은 황금빛 호박색 색조를 가지고 있습니다. Samuel Adams® Octoberfest는 말토 애호가의 꿈이며, 4 가지 보리 볶음밥을 잘 조화시켜 캐러멜과 토피 같은 달콤한 향기가 조화를 이룹니다. 맥주는 독일의 고귀한 홉에 의해 전해지는 우아한 쓴맛으로 지나치게 달콤하지 않게되어 있습니다. 사무엘 아담스 ® Octoberfest는 여름의 더 가벼운 맥주에서 겨울의 더 건강한 맥주까지 훌륭한 전환점을 제공합니다. 맥주 빈티지 abv는 5.0 %에서 5.5 %까지 다양합니다.",,,,,,,,,,,,,,
203,무스헤드 라거(Moosehead Lager),Moosehead Brewery,페일 라거(Pale Lager),Saint John,,Canada,0.050 ,null,150,2.25,,,,,,,,,,,,,,,
221,에비스(Sapporo Yebisu),Sapporo Breweries,프리미엄 라거(Premium Lager),Tokyo,,Japan,0.050 ,null,150,2.49,,,,,,,,,,,,,,,
251,아사히 수퍼 드라이(Asahi Super Dry),Asahi Breweries,페일 라거(Pale Lager),Tokyo,,Japan,0.050 ,null,150,2.16,"저온 살균 병. 아사히 수퍼 드라이는 광범위한 시장 조사의 직접적인 결과였으며, 변화하는 일본인 식단과 잘 어울리는, 보다 맛이없고, 비교적 높은 알코올 함량과 가벼운 뒷맛을 가진 더 맛좋은 맥주에 대한 소비자의 선호를 나타냈다. 이 통찰력으로 Asahi는 자신의 양조 지식을 사용하여 아삭하고 상쾌하며, 깔끔한 뒷맛을 가진 맥주를 개발하여 이런  요구 사항을 충족했습니다. Code of project FX, 아사히 (Asahi)는 매우 약화되고 고도로 탄산화된 필스너 (pilsner)를 설계했습니다. 나중에 이름이 바뀐 제품인 Super Dry는 1987 년 3 월 17 일에 판매를 시작하여 마른 맥주 카테고리를 탄생 시켰습니다. 시장에서의 성공으로 유사한 경쟁 제품이 생겨 났으며 일본에서는 ""건맥주 전쟁""이, 국제적으로는 마른 맥주에 대한 간단한 마케팅 유행이 시작되었습니다. 그러나 아사히는 시간의 시험을 견디어 왔고, 수년 후 수퍼 드라이는 세계 최고의 드라이 맥주로서의 유산을 계속 이어 나가고 있습니다. 특수 효모 - 아사히 # 318은 슈퍼 드라이에 ""건조 함""을 부여하는 데 사용되는 아사히의 독점 재료입니다. 효모의 특수 가닥은 발효 과정에서 곡물과 함께 높은 희석과정을 일으 킵니다. 최고의 성분 - 아사히는 맛의 일관성을 유지하고 지속 가능성을 유지하기 위해 엄격한 기준에 따라 전세계에서 선택된 곡물 및 홉을 사용합니다. 간장 함량이 높고 고상한 맛과 아로마 홉이 모두 수퍼 드라이의 매끄러운 맛을주는 주요 요인입니다.",,,,,,,,,,,,,,
268,기린 이치방(Kirin Ichiban),Kirin Brewery Company,페일 라거(Pale Lager),Tokyo,,Japan,0.049 ,null,147,2.19,,,,,,,,,,,,,,,
336,앤더슨 밸리 홉 오틴 IPA(Anderson Valley Hop Ottin IPA),Anderson Valley Brewing Company,아메리칸 IPA(American IPA),Boonville,California,USA,0.070 ,78,210,3.65,"홉 - 헤드, 당신의 꿈이 이루어졌습니다! Hop Ottin '은 ""열심히하는 홉 (hops)""을 위해 빚어 내고 있습니다. 그리고 그들은이 양조주에서 분명히 열심히 일하고 있습니다. Hop Ottin '은 깊고 복잡한 몸으로 바람을 피우는 강한 꽃 향기로 시작합니다. 흥미로운 균형 속에서, 꿀이 흠뻑 젖은 몰트는 풍부한 홉 (hop)의 음조를 만들어냅니다. 마침내 홉 (hop)이 만족스럽게 선명하게 마무리됩니다. (40L), 뮌헨 (20L) HOPS : 콜럼버스, 캐스 캐 이드 (Cascade), 콜럼버스 (Collins), 캐스케이드 (Cascade)",,,,,,,,,,,,,,
